H_DNG_CD,DO_NM,CT_NM,DONG_NEW,법정동코드,DONG_OLD,생성일자,말소일자
1121573000,서울특별시,광진구,군자동,1121510900,군자동,19950301,
1121574000,서울특별시,광진구,중곡제1동,1121510100,중곡동,19950301,
1121575000,서울특별시,광진구,중곡제2동,1121510100,중곡동,19950301,
1121576000,서울특별시,광진구,중곡제3동,1121510100,중곡동,19950301,
1121577000,서울특별시,광진구,중곡제4동,1121510100,중곡동,19950301,
1121578000,서울특별시,광진구,능동,1121510200,능동,19950301,
1121581000,서울특별시,광진구,광장동,1121510400,광장동,19950301,
1121582000,서울특별시,광진구,자양제1동,1121510500,자양동,19950301,
1121583000,서울특별시,광진구,자양제2동,1121510500,자양동,19950301,
1121584000,서울특별시,광진구,자양제3동,1121510500,자양동,19950301,
1121584700,서울특별시,광진구,자양제4동,1121510500,자양동,20080101,
1121585000,서울특별시,광진구,구의제1동,1121510300,구의동,19950301,
1121586000,서울특별시,광진구,구의제2동,1121510300,구의동,19950301,
1121587000,서울특별시,광진구,구의제3동,1121510300,구의동,19950301,
1123000000,서울특별시,동대문구,,1123000000,동대문구,19880423,
1123053600,서울특별시,동대문구,용신동,1123010100,신설동,20090504,
1123053600,서울특별시,동대문구,용신동,1123010200,용두동,20090504,
1123054500,서울특별시,동대문구,제기동,1123010300,제기동,20090504,
1123056000,서울특별시,동대문구,전농제1동,1123010400,전농동,20090504,
1123057000,서울특별시,동대문구,전농제2동,1123010400,전농동,20090504,
1123060000,서울특별시,동대문구,답십리제1동,1123010500,답십리동,20090504,
1123061000,서울특별시,동대문구,답십리제2동,1123010500,답십리동,20090504,
1123065000,서울특별시,동대문구,장안제1동,1123010600,장안동,20090504,
1123066000,서울특별시,동대문구,장안제2동,1123010600,장안동,20090504,
1123070500,서울특별시,동대문구,청량리동,1123010700,청량리동,20080811,
1123071000,서울특별시,동대문구,회기동,1123010800,회기동,19880423,
1123072000,서울특별시,동대문구,휘경제1동,1123010900,휘경동,19880423,
1123073000,서울특별시,동대문구,휘경제2동,1123010900,휘경동,19880423,
1123074000,서울특별시,동대문구,이문제1동,1123011000,이문동,20090504,
1123075000,서울특별시,동대문구,이문제2동,1123011000,이문동,20090504,
1126000000,서울특별시,중랑구,,1126000000,중랑구,19880423,
1126052000,서울특별시,중랑구,면목제2동,1126010100,면목동,19880423,
1126054000,서울특별시,중랑구,면목제4동,1126010100,면목동,19880423,
1126055000,서울특별시,중랑구,면목제5동,1126010100,면목동,19880423,
1126056500,서울특별시,중랑구,면목본동,1126010100,면목동,20080101,
1126057000,서울특별시,중랑구,면목제7동,1126010100,면목동,19880423,
1126057500,서울특별시,중랑구,면목제3.8동,1126010100,면목동,20080101,
1126058000,서울특별시,중랑구,상봉제1동,1126010200,상봉동,19880423,
1126059000,서울특별시,중랑구,상봉제2동,1126010200,상봉동,19880423,
1126060000,서울특별시,중랑구,중화제1동,1126010300,중화동,19880423,
1126061000,서울특별시,중랑구,중화제2동,1126010300,중화동,19880423,
1126062000,서울특별시,중랑구,묵제1동,1126010400,묵동,19880423,
1126063000,서울특별시,중랑구,묵제2동,1126010400,묵동,19880423,
1126065500,서울특별시,중랑구,망우본동,1126010500,망우동,20080101,
1126066000,서울특별시,중랑구,망우제3동,1126010500,망우동,19880423,
1126068000,서울특별시,중랑구,신내1동,1126010600,신내동,19960301,
1126069000,서울특별시,중랑구,신내2동,1126010600,신내동,19960301,
1129000000,서울특별시,성북구,,1129000000,성북구,19880423,
1129052500,서울특별시,성북구,성북동,1129010100,성북동,20071230,
1129052500,서울특별시,성북구,성북동,1129010200,성북동1가,20071230,
1129052500,서울특별시,성북구,성북동,1129010400,동소문동1가,20071230,
1129052500,서울특별시,성북구,성북동,1129010700,동소문동4가,20071230,
1129055500,서울특별시,성북구,삼선동,1129010300,돈암동,20071230,
1129055500,서울특별시,성북구,삼선동,1129010500,동소문동2가,20071230,
1129055500,서울특별시,성북구,삼선동,1129010600,동소문동3가,20071230,
1129055500,서울특별시,성북구,삼선동,1129010800,동소문동5가,20071230,
1129055500,서울특별시,성북구,삼선동,1129011100,삼선동1가,20071230,
1129055500,서울특별시,성북구,삼선동,1129011200,삼선동2가,20071230,
1129055500,서울특별시,성북구,삼선동,1129011300,삼선동3가,20071230,
1129055500,서울특별시,성북구,삼선동,1129011400,삼선동4가,20071230,
1129055500,서울특별시,성북구,삼선동,1129011500,삼선동5가,20071230,
1129057500,서울특별시,성북구,동선동,1129010300,돈암동,20071230,
1129057500,서울특별시,성북구,동선동,1129010900,동소문동6가,20071230,
1129057500,서울특별시,성북구,동선동,1129011000,동소문동7가,20071230,
1129057500,서울특별시,성북구,동선동,1129011600,동선동1가,20071230,
1129057500,서울특별시,성북구,동선동,1129011700,동선동2가,20071230,
1129057500,서울특별시,성북구,동선동,1129011800,동선동3가,20071230,
1129057500,서울특별시,성북구,동선동,1129011900,동선동4가,20071230,
1129057500,서울특별시,성북구,동선동,1129012000,동선동5가,20071230,
1129058000,서울특별시,성북구,돈암제1동,1129010300,돈암동,19880423,
1129059000,서울특별시,성북구,돈암제2동,1129010300,돈암동,19880423,
1129060000,서울특별시,성북구,안암동,1129012100,안암동1가,19880423,
1129060000,서울특별시,성북구,안암동,1129012200,안암동2가,19880423,
1129060000,서울특별시,성북구,안암동,1129012300,안암동3가,19880423,
1129060000,서울특별시,성북구,안암동,1129012400,안암동4가,19880423,
1129060000,서울특별시,성북구,안암동,1129012500,안암동5가,19880423,
1129061000,서울특별시,성북구,보문동,1129012600,보문동4가,19880423,
1129061000,서울특별시,성북구,보문동,1129012700,보문동5가,19880423,
1129061000,서울특별시,성북구,보문동,1129012800,보문동6가,19880423,
1129061000,서울특별시,성북구,보문동,1129012900,보문동7가,19880423,
1129061000,서울특별시,성북구,보문동,1129013000,보문동1가,19880423,
1129061000,서울특별시,성북구,보문동,1129013100,보문동2가,19880423,
1129061000,서울특별시,성북구,보문동,1129013200,보문동3가,19880423,
1129062000,서울특별시,성북구,정릉제1동,1129013300,정릉동,19880423,
1129063000,서울특별시,성북구,정릉제2동,1129010300,돈암동,20040204,
1129063000,서울특별시,성북구,정릉제2동,1129013300,정릉동,19880423,
1129064000,서울특별시,성북구,정릉제3동,1129013300,정릉동,19880423,
1129065000,서울특별시,성북구,정릉제4동,1129013300,정릉동,19880423,
1129066000,서울특별시,성북구,길음제1동,1129013400,길음동,19880423,
1129068500,서울특별시,성북구,길음제2동,1129013400,길음동,20071230,
1129068500,서울특별시,성북구,길음제2동,1129013600,하월곡동,20071230,
1129070500,서울특별시,성북구,종암동,1129013500,종암동,20071230,
1129071500,서울특별시,성북구,월곡제1동,1129013600,하월곡동,19890427,
1129072500,서울특별시,성북구,월곡제2동,1129013600,하월곡동,19890427,
1129072500,서울특별시,성북구,월곡제2동,1129013700,상월곡동,20071230,
1129076000,서울특별시,성북구,장위제1동,1129013800,장위동,19880423,
1129077000,서울특별시,성북구,장위제2동,1129013800,장위동,19880423,
1129078000,서울특별시,성북구,장위제3동,1129013800,장위동,19880423,
1129081000,서울특별시,성북구,석관동,1129013900,석관동,20071230,
1130500000,서울특별시,강북구,,1130500000,강북구,19950301,
1130553400,서울특별시,강북구,삼양동,1130510100,미아동,20080630,
1130553500,서울특별시,강북구,미아동,1130510100,미아동,20080630,
1130554500,서울특별시,강북구,송중동,1130510100,미아동,20080630,
1130555500,서울특별시,강북구,송천동,1130510100,미아동,20080630,
1130557500,서울특별시,강북구,삼각산동,1130510100,미아동,20080630,
1130559000,서울특별시,강북구,번제1동,1130510200,번동,19950301,
1130560000,서울특별시,강북구,번제2동,1130510200,번동,19950301,
1130560600,서울특별시,강북구,번제3동,1130510200,번동,19950301,
1130561000,서울특별시,강북구,수유제1동,1130510300,수유동,19950301,
1130562000,서울특별시,강북구,수유제2동,1130510300,수유동,19950301,
1130563000,서울특별시,강북구,수유제3동,1130510300,수유동,19950301,
1130564500,서울특별시,강북구,우이동,1130510300,수유동,20080630,
1130564500,서울특별시,강북구,우이동,1130510400,우이동,20080630,
1130566000,서울특별시,강북구,인수동,1130510300,수유동,20080630,
1132000000,서울특별시,도봉구,,1132000000,도봉구,19880423,
1132051100,서울특별시,도봉구,창제1동,1132010700,창동,19890101,
1132051200,서울특별시,도봉구,창제2동,1132010700,창동,19890101,
1132051300,서울특별시,도봉구,창제3동,1132010700,창동,19890101,
1132051400,서울특별시,도봉구,창제4동,1132010700,창동,19890101,
1132051500,서울특별시,도봉구,창제5동,1132010700,창동,19910907,
1132052100,서울특별시,도봉구,도봉제1동,1132010800,도봉동,19890101,
1132052200,서울특별시,도봉구,도봉제2동,1132010800,도봉동,19890101,
1132066000,서울특별시,도봉구,쌍문제1동,1132010500,쌍문동,19880423,
1132067000,서울특별시,도봉구,쌍문제2동,1132010500,쌍문동,19880423,
1132068000,서울특별시,도봉구,쌍문제3동,1132010500,쌍문동,19880423,
1132068100,서울특별시,도봉구,쌍문제4동,1132010500,쌍문동,19910907,
1132069000,서울특별시,도봉구,방학제1동,1132010600,방학동,19880423,
1132070000,서울특별시,도봉구,방학제2동,1132010600,방학동,19880423,
1132071000,서울특별시,도봉구,방학제3동,1132010600,방학동,19880701,
1135000000,서울특별시,노원구,,1135000000,노원구,19880423,
1135056000,서울특별시,노원구,월계1동,1135010200,월계동,19880423,
1135057000,서울특별시,노원구,월계2동,1135010200,월계동,19880423,
1135058000,서울특별시,노원구,월계3동,1135010200,월계동,19880501,
1135059500,서울특별시,노원구,공릉1동,1135010300,공릉동,20110623,
1135060000,서울특별시,노원구,공릉2동,1135010300,공릉동,19880423,
1135061100,서울특별시,노원구,하계1동,1135010400,하계동,19890901,
1135061200,서울특별시,노원구,하계2동,1135010400,하계동,19890901,
1135061900,서울특별시,노원구,중계본동,1135010600,중계동,19920701,
1135062100,서울특별시,노원구,중계1동,1135010600,중계동,19890901,
1135062400,서울특별시,노원구,중계4동,1135010500,상계동,19920701,
1135062400,서울특별시,노원구,중계4동,1135010600,중계동,19920701,
1135062500,서울특별시,노원구,중계2.3동,1135010600,중계동,20090101,
1135063000,서울특별시,노원구,상계1동,1135010500,상계동,19880514,
1135064000,서울특별시,노원구,상계2동,1135010500,상계동,19880423,
1135066500,서울특별시,노원구,상계3.4동,1135010500,상계동,20080101,
1135067000,서울특별시,노원구,상계5동,1135010500,상계동,19880423,
1135069500,서울특별시,노원구,상계6.7동,1135010500,상계동,20080101,
1135070000,서울특별시,노원구,상계8동,1135010500,상계동,19890601,
1135071000,서울특별시,노원구,상계9동,1135010500,상계동,19890901,
1135072000,서울특별시,노원구,상계10동,1135010500,상계동,19890901,
1138000000,서울특별시,은평구,,1138000000,은평구,19880423,
1138051000,서울특별시,은평구,녹번동,1138010200,녹번동,19880423,
1138052000,서울특별시,은평구,불광제1동,1138010300,불광동,19880423,
1138053000,서울특별시,은평구,불광제2동,1138010300,불광동,19880423,
1138055100,서울특별시,은평구,갈현제1동,1138010400,갈현동,19890601,
1138055200,서울특별시,은평구,갈현제2동,1138010400,갈현동,19890601,
1138056000,서울특별시,은평구,구산동,1138010500,구산동,19880423,
1138057000,서울특별시,은평구,대조동,1138010600,대조동,19880423,
1138058000,서울특별시,은평구,응암제1동,1138010700,응암동,19880423,
1138059000,서울특별시,은평구,응암제2동,1138010700,응암동,19880423,
1138060000,서울특별시,은평구,응암제3동,1138010700,응암동,19880423,
1138062500,서울특별시,은평구,역촌동,1138010800,역촌동,20080602,
1138063100,서울특별시,은평구,신사제1동,1138010900,신사동,19890901,
1138063200,서울특별시,은평구,신사제2동,1138010900,신사동,19890901,
1138064000,서울특별시,은평구,증산동,1138011000,증산동,19880423,
1138065000,서울특별시,은평구,수색동,1138010100,수색동,19880423,
1138069000,서울특별시,은평구,진관동,1138011400,진관동,20070813,
1141000000,서울특별시,서대문구,,1141000000,서대문구,19880423,
1141052000,서울특별시,서대문구,천연동,1141010500,냉천동,19880423,
1141052000,서울특별시,서대문구,천연동,1141010600,천연동,19880423,
1141052000,서울특별시,서대문구,천연동,1141010700,옥천동,19880423,
1141052000,서울특별시,서대문구,천연동,1141010800,영천동,19880423,
1141052000,서울특별시,서대문구,천연동,1141010900,현저동,19981001,
1141055500,서울특별시,서대문구,북아현동,1141011000,북아현동,20080506,
1141055500,서울특별시,서대문구,북아현동,1141011200,대현동,20161109,
1141056500,서울특별시,서대문구,충현동,1141010100,충정로2가,20080506,
1141056500,서울특별시,서대문구,충현동,1141010200,충정로3가,20080506,
1141056500,서울특별시,서대문구,충현동,1141010300,합동,20080506,
1141056500,서울특별시,서대문구,충현동,1141010400,미근동,20080506,
1141056500,서울특별시,서대문구,충현동,1141011000,북아현동,20080506,
1141058500,서울특별시,서대문구,신촌동,1141011200,대현동,20080506,
1141058500,서울특별시,서대문구,신촌동,1141011300,대신동,20080506,
1141058500,서울특별시,서대문구,신촌동,1141011400,신촌동,20080506,
1141058500,서울특별시,서대문구,신촌동,1141011500,봉원동,20080506,
1141058500,서울특별시,서대문구,신촌동,1141011600,창천동,20080506,
1141061500,서울특별시,서대문구,연희동,1141011700,연희동,20080506,
1141062000,서울특별시,서대문구,홍제제1동,1141011100,홍제동,19880423,
1141064000,서울특별시,서대문구,홍제제3동,1141011100,홍제동,19880423,
1141065500,서울특별시,서대문구,홍제제2동,1141011100,홍제동,20080506,
1141066000,서울특별시,서대문구,홍은제1동,1141011800,홍은동,19880423,
1141068500,서울특별시,서대문구,홍은제2동,1141011800,홍은동,20080506,
1141069000,서울특별시,서대문구,남가좌제1동,1141012000,남가좌동,19880423,
1141070000,서울특별시,서대문구,남가좌제2동,1141012000,남가좌동,19880423,
1141071000,서울특별시,서대문구,북가좌제1동,1141011900,북가좌동,19880423,
1141072000,서울특별시,서대문구,북가좌제2동,1141011900,북가좌동,19880423,
1144000000,서울특별시,마포구,,1144000000,마포구,19880423,
1144055500,서울특별시,마포구,아현동,1144010100,아현동,20080107,
1144055500,서울특별시,마포구,아현동,1144010200,공덕동,20080107,
1144055500,서울특별시,마포구,아현동,1144010900,염리동,20080107,
1144056500,서울특별시,마포구,공덕동,1144010100,아현동,20080107,
1144056500,서울특별시,마포구,공덕동,1144010200,공덕동,20080107,
1144056500,서울특별시,마포구,공덕동,1144010300,신공덕동,20080107,
1144056500,서울특별시,마포구,공덕동,1144010400,도화동,20080107,
1144058500,서울특별시,마포구,도화동,1144010400,도화동,20070101,
1144058500,서울특별시,마포구,도화동,1144010700,마포동,20070101,
1144059000,서울특별시,마포구,용강동,1144010400,도화동,20070101,
1144059000,서울특별시,마포구,용강동,1144010500,용강동,19880423,
1144059000,서울특별시,마포구,용강동,1144010600,토정동,19880423,
1144059000,서울특별시,마포구,용강동,1144010700,마포동,19880423,
1144059000,서울특별시,마포구,용강동,1144010800,대흥동,20070101,
1144059000,서울특별시,마포구,용강동,1144010900,염리동,20070101,
1144060000,서울특별시,마포구,대흥동,1144010800,대흥동,19880423,
1144060000,서울특별시,마포구,대흥동,1144011000,노고산동,20070101,
1144060000,서울특별시,마포구,대흥동,1144011100,신수동,20070101,
1144061000,서울특별시,마포구,염리동,1144010200,공덕동,20150723,
1144061000,서울특별시,마포구,염리동,1144010900,염리동,19880423,
1144063000,서울특별시,마포구,신수동,1144010800,대흥동,20070101,
1144063000,서울특별시,마포구,신수동,1144011100,신수동,19880423,
1144063000,서울특별시,마포구,신수동,1144011200,현석동,19880423,
1144063000,서울특별시,마포구,신수동,1144011300,구수동,19880423,
1144063000,서울특별시,마포구,신수동,1144011700,신정동,20050325,
1144065500,서울특별시,마포구,서강동,1144011400,창전동,20070101,
1144065500,서울특별시,마포구,서강동,1144011500,상수동,20070101,
1144065500,서울특별시,마포구,서강동,1144011600,하중동,20070101,
1144065500,서울특별시,마포구,서강동,1144011700,신정동,20070101,
1144065500,서울특별시,마포구,서강동,1144011800,당인동,20070101,
1144066000,서울특별시,마포구,서교동,1144011000,노고산동,20080107,
1144066000,서울특별시,마포구,서교동,1144012000,서교동,19880423,
1144066000,서울특별시,마포구,서교동,1144012100,동교동,20080107,
1144068000,서울특별시,마포구,합정동,1144012200,합정동,19880423,
1144069000,서울특별시,마포구,망원제1동,1144012300,망원동,19880423,
1144070000,서울특별시,마포구,망원제2동,1144012300,망원동,19880423,
1144071000,서울특별시,마포구,연남동,1144012400,연남동,19880423,
1144072000,서울특별시,마포구,성산제1동,1144012500,성산동,19880423,
1144073000,서울특별시,마포구,성산제2동,1144012500,성산동,19880423,
1144073000,서울특별시,마포구,성산제2동,1144012600,중동,19880423,
1144074000,서울특별시,마포구,상암동,1144012700,상암동,19880423,
1147000000,서울특별시,양천구,,1147000000,양천구,19880423,
1147051000,서울특별시,양천구,목1동,1147010200,목동,19880423,
1147052000,서울특별시,양천구,목2동,1147010200,목동,19880423,
1147053000,서울특별시,양천구,목3동,1147010200,목동,19880423,
1147054000,서울특별시,양천구,목4동,1147010200,목동,19880423,
1147055000,서울특별시,양천구,목5동,1147010200,목동,19880701,
1147056000,서울특별시,양천구,신월1동,1147010300,신월동,19880423,
1147057000,서울특별시,양천구,신월2동,1147010300,신월동,19880423,
1147058000,서울특별시,양천구,신월3동,1147010300,신월동,19880423,
1147059000,서울특별시,양천구,신월4동,1147010300,신월동,19880423,
1147060000,서울특별시,양천구,신월5동,1147010300,신월동,19880423,
1147061000,서울특별시,양천구,신월6동,1147010300,신월동,19880423,
1147061100,서울특별시,양천구,신월7동,1147010300,신월동,19890601,
1147062000,서울특별시,양천구,신정1동,1147010100,신정동,19880423,
1147063000,서울특별시,양천구,신정2동,1147010100,신정동,19880423,
1147064000,서울특별시,양천구,신정3동,1147010100,신정동,19880423,
1147065000,서울특별시,양천구,신정4동,1147010100,신정동,19880423,
1147067000,서울특별시,양천구,신정6동,1147010100,신정동,19880701,
1147068000,서울특별시,양천구,신정7동,1147010100,신정동,19890901,
1150000000,서울특별시,강서구,,1150000000,강서구,19880423,
