H_DNG_CD,DO_NM,CT_NM,DONG_NEW,법정동코드,DONG_OLD,생성일자,말소일자
1150051000,서울특별시,강서구,염창동,1150010100,염창동,19880423,
1150051000,서울특별시,강서구,염창동,1150010400,가양동,19981130,
1150052000,서울특별시,강서구,등촌제1동,1150010200,등촌동,19880423,
1150053000,서울특별시,강서구,등촌제2동,1150010200,등촌동,19880423,
1150053500,서울특별시,강서구,등촌제3동,1150010200,등촌동,19951201,
1150054000,서울특별시,강서구,화곡제1동,1150010300,화곡동,19880423,
1150055000,서울특별시,강서구,화곡제2동,1150010300,화곡동,19880423,
1150056000,서울특별시,강서구,화곡제3동,1150010300,화곡동,19880423,
1150057000,서울특별시,강서구,화곡제4동,1150010300,화곡동,19880423,
1150059000,서울특별시,강서구,화곡본동,1150010300,화곡동,19880423,
1150059100,서울특별시,강서구,화곡제6동,1150010300,화곡동,19910907,
1150059300,서울특별시,강서구,화곡제8동,1150010300,화곡동,19910907,
1150060300,서울특별시,강서구,가양제1동,1150010400,가양동,19930401,
1150060300,서울특별시,강서구,가양제1동,1150010500,마곡동,19930401,
1150060400,서울특별시,강서구,가양제2동,1150010400,가양동,19930401,
1150060500,서울특별시,강서구,가양제3동,1150010400,가양동,19930401,
1150061100,서울특별시,강서구,발산제1동,1150010500,마곡동,20140514,
1150061100,서울특별시,강서구,발산제1동,1150010600,내발산동,19890901,
1150061100,서울특별시,강서구,발산제1동,1150010700,외발산동,19890901,
1150061500,서울특별시,강서구,우장산동,1150010300,화곡동,20080825,
1150061500,서울특별시,강서구,우장산동,1150010600,내발산동,20080825,
1150062000,서울특별시,강서구,공항동,1150010500,마곡동,20140514,
1150062000,서울특별시,강서구,공항동,1150010800,공항동,19880423,
1150062000,서울특별시,강서구,공항동,1150010900,방화동,20160928,
1150062000,서울특별시,강서구,공항동,1150011100,과해동,19981201,
1150062000,서울특별시,강서구,공항동,1150011200,오곡동,19981201,
1150062000,서울특별시,강서구,공항동,1150011300,오쇠동,19981201,
1150063000,서울특별시,강서구,방화제1동,1150010500,마곡동,20140514,
1150063000,서울특별시,강서구,방화제1동,1150010800,공항동,20160928,
1150063000,서울특별시,강서구,방화제1동,1150010900,방화동,19880423,
1150064000,서울특별시,강서구,방화제2동,1150010900,방화동,19880423,
1150064000,서울특별시,강서구,방화제2동,1150011000,개화동,19880423,
1150064100,서울특별시,강서구,방화제3동,1150010900,방화동,19941101,
1153000000,서울특별시,구로구,,1153000000,구로구,19880423,
1153051000,서울특별시,구로구,신도림동,1153010100,신도림동,19880423,
1153052000,서울특별시,구로구,구로제1동,1153010200,구로동,19880423,
1153053000,서울특별시,구로구,구로제2동,1153010200,구로동,19880423,
1153054000,서울특별시,구로구,구로제3동,1153010200,구로동,19880423,
1153055000,서울특별시,구로구,구로제4동,1153010200,구로동,19880423,
1153056000,서울특별시,구로구,구로제5동,1153010200,구로동,19880423,
1153059500,서울특별시,구로구,가리봉동,1153010300,가리봉동,20080501,
1153072000,서울특별시,구로구,고척제1동,1153010600,고척동,19880423,
1153073000,서울특별시,구로구,고척제2동,1153010600,고척동,19880423,
1153074000,서울특별시,구로구,개봉제1동,1153010700,개봉동,19880423,
1153075000,서울특별시,구로구,개봉제2동,1153010700,개봉동,19880423,
1153076000,서울특별시,구로구,개봉제3동,1153010700,개봉동,19880423,
1153077000,서울특별시,구로구,오류제1동,1153010800,오류동,19880423,
1153078000,서울특별시,구로구,오류제2동,1153010800,오류동,19880423,
1153078000,서울특별시,구로구,오류제2동,1153011100,천왕동,19880423,
1153078000,서울특별시,구로구,오류제2동,1153011200,항동,19880423,
1153079000,서울특별시,구로구,수궁동,1153010900,궁동,19880701,
1153079000,서울특별시,구로구,수궁동,1153011000,온수동,19880701,
1154500000,서울특별시,금천구,,1154500000,금천구,19950301,
1154551000,서울특별시,금천구,가산동,1154510100,가산동,19950301,
1154561000,서울특별시,금천구,독산제1동,1154510200,독산동,19950301,
1154562000,서울특별시,금천구,독산제2동,1154510200,독산동,19950301,
1154563000,서울특별시,금천구,독산제3동,1154510200,독산동,19950301,
1154564000,서울특별시,금천구,독산제4동,1154510200,독산동,19950301,
1154567000,서울특별시,금천구,시흥제1동,1154510300,시흥동,19950301,
1154568000,서울특별시,금천구,시흥제2동,1154510300,시흥동,19950301,
1154569000,서울특별시,금천구,시흥제3동,1154510300,시흥동,19950301,
1154570000,서울특별시,금천구,시흥제4동,1154510300,시흥동,19950301,
1154571000,서울특별시,금천구,시흥제5동,1154510300,시흥동,19950301,
1156000000,서울특별시,영등포구,,1156000000,영등포구,19880423,
1156051500,서울특별시,영등포구,영등포본동,1156010100,영등포동,20080901,
1156051500,서울특별시,영등포구,영등포본동,1156013200,신길동,20080901,
1156053500,서울특별시,영등포구,영등포동,1156010100,영등포동,20080901,
1156053500,서울특별시,영등포구,영등포동,1156010200,영등포동1가,20080901,
1156053500,서울특별시,영등포구,영등포동,1156010300,영등포동2가,20080901,
1156053500,서울특별시,영등포구,영등포동,1156010400,영등포동3가,20080901,
1156053500,서울특별시,영등포구,영등포동,1156010500,영등포동4가,20080901,
1156053500,서울특별시,영등포구,영등포동,1156010600,영등포동5가,20080901,
1156053500,서울특별시,영등포구,영등포동,1156010700,영등포동6가,20080901,
1156053500,서울특별시,영등포구,영등포동,1156010800,영등포동7가,20080901,
1156053500,서울특별시,영등포구,영등포동,1156010900,영등포동8가,20080901,
1156054000,서울특별시,영등포구,여의동,1156011000,여의도동,19880423,
1156055000,서울특별시,영등포구,당산제1동,1156011100,당산동1가,19880423,
1156055000,서울특별시,영등포구,당산제1동,1156011200,당산동2가,19880423,
1156055000,서울특별시,영등포구,당산제1동,1156011300,당산동3가,19880423,
1156056000,서울특별시,영등포구,당산제2동,1156011400,당산동4가,19880423,
1156056000,서울특별시,영등포구,당산제2동,1156011500,당산동5가,19880423,
1156056000,서울특별시,영등포구,당산제2동,1156011600,당산동6가,19880423,
1156056000,서울특별시,영등포구,당산제2동,1156011700,당산동,19880423,
1156058500,서울특별시,영등포구,도림동,1156011800,도림동,20080901,
1156060500,서울특별시,영등포구,문래동,1156011900,문래동1가,20080901,
1156060500,서울특별시,영등포구,문래동,1156012000,문래동2가,20080901,
1156060500,서울특별시,영등포구,문래동,1156012100,문래동3가,20080901,
1156060500,서울특별시,영등포구,문래동,1156012200,문래동4가,20080901,
1156060500,서울특별시,영등포구,문래동,1156012300,문래동5가,20080901,
1156060500,서울특별시,영등포구,문래동,1156012400,문래동6가,20080901,
1156061000,서울특별시,영등포구,양평제1동,1156012500,양평동1가,19880423,
1156061000,서울특별시,영등포구,양평제1동,1156012600,양평동2가,19880423,
1156061000,서울특별시,영등포구,양평제1동,1156012700,양평동3가,19910907,
1156062000,서울특별시,영등포구,양평제2동,1156012700,양평동3가,19880423,
1156062000,서울특별시,영등포구,양평제2동,1156012800,양평동4가,19880423,
1156062000,서울특별시,영등포구,양평제2동,1156012900,양평동5가,19880423,
1156062000,서울특별시,영등포구,양평제2동,1156013000,양평동6가,19880423,
1156062000,서울특별시,영등포구,양평제2동,1156013100,양화동,19880423,
1156062000,서울특별시,영등포구,양평제2동,1156013400,양평동,19980420,
1156063000,서울특별시,영등포구,신길제1동,1156013200,신길동,19880423,
1156065000,서울특별시,영등포구,신길제3동,1156013200,신길동,19880423,
1156066000,서울특별시,영등포구,신길제4동,1156013200,신길동,19880423,
1156067000,서울특별시,영등포구,신길제5동,1156013200,신길동,19880423,
1156067000,서울특별시,영등포구,신길제5동,1156013300,대림동,19880423,
1156068000,서울특별시,영등포구,신길제6동,1156013200,신길동,19880423,
1156069000,서울특별시,영등포구,신길제7동,1156013200,신길동,19880423,
1156070000,서울특별시,영등포구,대림제1동,1156013300,대림동,19880423,
1156071000,서울특별시,영등포구,대림제2동,1156013300,대림동,19880423,
1156072000,서울특별시,영등포구,대림제3동,1156013300,대림동,19880423,
1159000000,서울특별시,동작구,,1159000000,동작구,19880423,
1159051000,서울특별시,동작구,노량진제1동,1159010100,노량진동,19880423,
1159051000,서울특별시,동작구,노량진제1동,1159010400,본동,20080901,
1159052000,서울특별시,동작구,노량진제2동,1159010100,노량진동,19880423,
1159053000,서울특별시,동작구,상도제1동,1159010200,상도동,19880423,
1159053000,서울특별시,동작구,상도제1동,1159010300,상도1동,19880423,
1159054000,서울특별시,동작구,상도제2동,1159010200,상도동,19880423,
1159055000,서울특별시,동작구,상도제3동,1159010200,상도동,19880423,
1159056000,서울특별시,동작구,상도제4동,1159010200,상도동,19880423,
1159060500,서울특별시,동작구,흑석동,1159010500,흑석동,20080201,
1159062000,서울특별시,동작구,사당제1동,1159010700,사당동,19880423,
1159063000,서울특별시,동작구,사당제2동,1159010600,동작동,20080901,
1159063000,서울특별시,동작구,사당제2동,1159010700,사당동,19880423,
1159064000,서울특별시,동작구,사당제3동,1159010700,사당동,19880423,
1159065000,서울특별시,동작구,사당제4동,1159010700,사당동,19880423,
1159065100,서울특별시,동작구,사당제5동,1159010700,사당동,19920701,
1159066000,서울특별시,동작구,대방동,1159010800,대방동,19880423,
1159067000,서울특별시,동작구,신대방제1동,1159010900,신대방동,19880423,
1159068000,서울특별시,동작구,신대방제2동,1159010900,신대방동,19880423,
1162000000,서울특별시,관악구,,1162000000,관악구,19880423,
1162052500,서울특별시,관악구,보라매동,1162010100,봉천동,20080901,
1162054500,서울특별시,관악구,청림동,1162010100,봉천동,20080901,
1162056500,서울특별시,관악구,성현동,1162010100,봉천동,20080901,
1162057500,서울특별시,관악구,행운동,1162010100,봉천동,20080901,
1162058500,서울특별시,관악구,낙성대동,1162010100,봉천동,20080901,
1162059500,서울특별시,관악구,청룡동,1162010100,봉천동,20080901,
1162060500,서울특별시,관악구,은천동,1162010100,봉천동,20080901,
1162061500,서울특별시,관악구,중앙동,1162010100,봉천동,20080901,
1162062500,서울특별시,관악구,인헌동,1162010100,봉천동,20080901,
1162063000,서울특별시,관악구,남현동,1162010300,남현동,19880423,
1162064500,서울특별시,관악구,서원동,1162010200,신림동,20080901,
1162065500,서울특별시,관악구,신원동,1162010200,신림동,20080901,
1162066500,서울특별시,관악구,서림동,1162010200,신림동,20080901,
1162068500,서울특별시,관악구,신사동,1162010200,신림동,20080901,
1162069500,서울특별시,관악구,신림동,1162010200,신림동,20080901,
1162071500,서울특별시,관악구,난향동,1162010200,신림동,20080901,
1162072500,서울특별시,관악구,조원동,1162010200,신림동,20080901,
1162073500,서울특별시,관악구,대학동,1162010200,신림동,20080901,
1162074500,서울특별시,관악구,삼성동,1162010200,신림동,20080901,
1162076500,서울특별시,관악구,미성동,1162010200,신림동,20080901,
1162077500,서울특별시,관악구,난곡동,1162010200,신림동,20080901,
1165000000,서울특별시,서초구,,1165000000,서초구,19880423,
1165051000,서울특별시,서초구,서초1동,1165010800,서초동,19880423,
1165052000,서울특별시,서초구,서초2동,1165010800,서초동,19880423,
1165053000,서울특별시,서초구,서초3동,1165010100,방배동,19890427,
1165053000,서울특별시,서초구,서초3동,1165010800,서초동,19880701,
1165053100,서울특별시,서초구,서초4동,1165010800,서초동,19910907,
1165054000,서울특별시,서초구,잠원동,1165010600,잠원동,19880423,
1165055000,서울특별시,서초구,반포본동,1165010700,반포동,19880423,
1165056000,서울특별시,서초구,반포1동,1165010700,반포동,19880423,
1165057000,서울특별시,서초구,반포2동,1165010700,반포동,19880423,
1165058000,서울특별시,서초구,반포3동,1165010600,잠원동,19880423,
1165058100,서울특별시,서초구,반포4동,1165010700,반포동,19890901,
1165059000,서울특별시,서초구,방배본동,1165010100,방배동,19880423,
1165060000,서울특별시,서초구,방배1동,1165010100,방배동,19880423,
1165061000,서울특별시,서초구,방배2동,1165010100,방배동,19880423,
1165062000,서울특별시,서초구,방배3동,1165010100,방배동,19880423,
1165062100,서울특별시,서초구,방배4동,1165010100,방배동,19910907,
1165065100,서울특별시,서초구,양재1동,1165010200,양재동,19920701,
1165065100,서울특별시,서초구,양재1동,1165010300,우면동,19920701,
1165065200,서울특별시,서초구,양재2동,1165010200,양재동,19920701,
1165065200,서울특별시,서초구,양재2동,1165010400,원지동,19920701,
1165066000,서울특별시,서초구,내곡동,1165010900,내곡동,19880423,
1165066000,서울특별시,서초구,내곡동,1165011000,염곡동,19880423,
1165066000,서울특별시,서초구,내곡동,1165011100,신원동,19880423,
1168000000,서울특별시,강남구,,1168000000,강남구,19880423,
1168051000,서울특별시,강남구,신사동,1168010700,신사동,19880423,
1168051000,서울특별시,강남구,신사동,1168011000,압구정동,19880423,
1168052100,서울특별시,강남구,논현1동,1168010800,논현동,19921001,
1168053100,서울특별시,강남구,논현2동,1168010800,논현동,19921001,
1168054500,서울특별시,강남구,압구정동,1168010700,신사동,20090301,
1168054500,서울특별시,강남구,압구정동,1168011000,압구정동,20090301,
1168056500,서울특별시,강남구,청담동,1168010400,청담동,20090301,
1168058000,서울특별시,강남구,삼성1동,1168010500,삼성동,19880423,
1168059000,서울특별시,강남구,삼성2동,1168010500,삼성동,19880423,
1168060000,서울특별시,강남구,대치1동,1168010600,대치동,19880423,
1168061000,서울특별시,강남구,대치2동,1168010600,대치동,19880423,
1168063000,서울특별시,강남구,대치4동,1168010600,대치동,19880701,
1168064000,서울특별시,강남구,역삼1동,1168010100,역삼동,19880423,
1168065000,서울특별시,강남구,역삼2동,1168010100,역삼동,19880423,
1168065500,서울특별시,강남구,도곡1동,1168011800,도곡동,19890101,
1168065600,서울특별시,강남구,도곡2동,1168011800,도곡동,19890101,
1168066000,서울특별시,강남구,개포1동,1168010300,개포동,19880423,
1168067000,서울특별시,강남구,개포2동,1168010300,개포동,19880423,
1168067000,서울특별시,강남구,개포2동,1168011400,일원동,20090301,
1168069000,서울특별시,강남구,개포4동,1168010300,개포동,19880701,
1168070000,서울특별시,강남구,세곡동,1168011100,세곡동,19880423,
1168070000,서울특별시,강남구,세곡동,1168011200,자곡동,19880423,
1168070000,서울특별시,강남구,세곡동,1168011300,율현동,19880423,
1168072000,서울특별시,강남구,일원본동,1168011400,일원동,19921001,
1168072000,서울특별시,강남구,일원본동,1168011500,수서동,19921001,
1168073000,서울특별시,강남구,일원1동,1168011400,일원동,19921001,
1168073000,서울특별시,강남구,일원1동,1168011500,수서동,19921001,
1168074000,서울특별시,강남구,일원2동,1168010300,개포동,19921001,
1168074000,서울특별시,강남구,일원2동,1168010600,대치동,19921001,
1168074000,서울특별시,강남구,일원2동,1168011400,일원동,19921001,
1168075000,서울특별시,강남구,수서동,1168011500,수서동,19921001,
1171000000,서울특별시,송파구,,1171000000,송파구,19880423,
1171051000,서울특별시,송파구,풍납1동,1171010300,풍납동,19880423,
1171052000,서울특별시,송파구,풍납2동,1171010300,풍납동,19880423,
1171053100,서울특별시,송파구,거여1동,1171011300,거여동,19920701,
1171053200,서울특별시,송파구,거여2동,1171011300,거여동,19920701,
1171054000,서울특별시,송파구,마천1동,1171011400,마천동,19880423,
1171055000,서울특별시,송파구,마천2동,1171011400,마천동,19880423,
1171056100,서울특별시,송파구,방이1동,1171011100,방이동,19920701,
1171056200,서울특별시,송파구,방이2동,1171011100,방이동,19920701,
1171056600,서울특별시,송파구,오륜동,1171011100,방이동,19890601,
1171057000,서울특별시,송파구,오금동,1171011200,오금동,19880423,
1171058000,서울특별시,송파구,송파1동,1171010400,송파동,19880423,
1171059000,서울특별시,송파구,송파2동,1171010400,송파동,19880423,
1171060000,서울특별시,송파구,석촌동,1171010500,석촌동,19880423,
1171061000,서울특별시,송파구,삼전동,1171010600,삼전동,19880701,
1171062000,서울특별시,송파구,가락본동,1171010700,가락동,19880701,
1171063100,서울특별시,송파구,가락1동,1171010700,가락동,19890601,
1171063200,서울특별시,송파구,가락2동,1171010700,가락동,19890601,
1171064100,서울특별시,송파구,문정1동,1171010800,문정동,19890901,
1171064200,서울특별시,송파구,문정2동,1171010800,문정동,19890901,
1171064200,서울특별시,송파구,문정2동,1171010900,장지동,19890901,
1171064600,서울특별시,송파구,장지동,1171010800,문정동,19960801,
1171064600,서울특별시,송파구,장지동,1171010900,장지동,19960801,
1171064700,서울특별시,송파구,위례동,1171010900,장지동,20150706,
1171064700,서울특별시,송파구,위례동,1171011300,거여동,20150706,
1171065000,서울특별시,송파구,잠실본동,1171010100,잠실동,19880423,
1171067000,서울특별시,송파구,잠실2동,1171010100,잠실동,19880423,
1171068000,서울특별시,송파구,잠실3동,1171010100,잠실동,19880423,
1171069000,서울특별시,송파구,잠실4동,1171010200,신천동,19880423,
1171071000,서울특별시,송파구,잠실6동,1171010200,신천동,19880423,
1171072000,서울특별시,송파구,잠실7동,1171010100,잠실동,19890901,
1174000000,서울특별시,강동구,,1174000000,강동구,19880423,
1174051500,서울특별시,강동구,강일동,1174010300,상일동,20000101,
1174051500,서울특별시,강동구,강일동,1174011000,강일동,20070101,
1174052000,서울특별시,강동구,상일동,1174010300,상일동,19880423,
1174053000,서울특별시,강동구,명일제1동,1174010100,명일동,19880501,
1174054000,서울특별시,강동구,명일제2동,1174010100,명일동,19880423,
1174055000,서울특별시,강동구,고덕제1동,1174010200,고덕동,19880423,
1174056000,서울특별시,강동구,고덕제2동,1174010200,고덕동,19880423,
1174057000,서울특별시,강동구,암사제1동,1174010700,암사동,19880423,
1174058000,서울특별시,강동구,암사제2동,1174010700,암사동,19880423,
1174059000,서울특별시,강동구,암사제3동,1174010700,암사동,19880423,
1174060000,서울특별시,강동구,천호제1동,1174010900,천호동,19880423,
1174061000,서울특별시,강동구,천호제2동,1174010900,천호동,19880423,
1174062000,서울특별시,강동구,천호제3동,1174010900,천호동,19880423,
1174064000,서울특별시,강동구,성내제1동,1174010800,성내동,19880423,
1174065000,서울특별시,강동구,성내제2동,1174010800,성내동,19880423,
1174066000,서울특별시,강동구,성내제3동,1174010800,성내동,19880423,
1174068500,서울특별시,강동구,길동,1174010500,길동,20080707,
1174069000,서울특별시,강동구,둔촌제1동,1174010600,둔촌동,19880423,
1174070000,서울특별시,강동구,둔촌제2동,1174010600,둔촌동,19880423,
